"","wage","hours","IQ","KWW","educ","exper","tenure","age","married","black","south","urban","sibs","brthord","meduc","feduc","lwage"
"308",905,45,109,41,14,11,14,36,1,0,0,1,3,4,8,8,6.80793476104736
"309",890,70,73,46,12,6,8,31,1,0,0,1,3,1,12,12,6.79122161865234
"310",817,40,116,27,16,10,7,31,1,0,1,0,1,2,16,16,6.70563888549805
"311",812,40,98,42,12,10,2,29,0,0,0,1,3,2,12,12,6.6995005607605
"312",577,60,104,43,14,6,2,30,1,0,1,1,2,3,14,12,6.35784244537354
"313",756,40,78,29,14,9,2,31,1,0,0,1,2,2,12,12,6.62804126739502
"315",1155,45,85,39,12,14,1,34,1,0,0,1,2,1,12,12,7.05185556411743
"316",1025,40,104,25,12,12,7,29,1,0,0,1,3,4,12,10,6.93244791030884
"318",1001,40,109,48,12,20,22,37,1,0,0,1,1,1,8,10,6.90875482559204
"320",1230,50,96,33,13,11,12,30,1,0,0,1,3,2,10,11,7.11476945877075
"322",714,40,90,32,12,17,1,37,1,0,0,0,5,3,12,12,6.57088279724121
"324",2067,40,106,41,16,12,13,33,1,0,1,1,2,1,14,12,7.63385343551636
"325",912,40,96,32,16,11,5,30,1,0,0,1,2,2,14,12,6.81563997268677
"326",600,40,114,39,12,8,5,30,1,0,1,1,6,3,8,8,6.39692974090576
"328",711,45,110,38,16,8,5,32,1,0,1,1,3,2,13,12,6.56667232513428
"329",1151,48,87,41,12,18,9,38,1,0,0,1,2,1,12,12,7.0483865737915
"330",1000,40,89,31,12,9,5,28,1,0,0,1,2,3,13,12,6.90775537490845
"332",400,70,100,43,12,12,3,32,1,0,0,1,3,2,5,8,5.99146461486816
"333",1175,45,111,38,12,17,14,34,1,0,0,1,0,1,16,4,7.06902360916138
"334",1202,40,100,40,12,18,2,37,1,0,0,1,0,1,12,12,7.09174203872681
"335",1442,40,114,38,12,16,17,33,1,0,0,1,2,3,12,10,7.2737865447998
"337",781,40,89,24,11,13,10,30,1,0,0,1,3,1,9,8,6.6605749130249
"338",750,60,74,23,10,13,9,30,1,0,0,1,4,2,11,9,6.62007331848145
"339",841,48,110,37,18,13,1,37,0,1,0,1,1,1,12,12,6.73459148406982
"340",700,50,130,29,13,14,1,38,1,0,0,1,1,2,11,14,6.55108022689819
"341",1346,50,108,51,16,9,4,36,1,0,0,1,1,2,12,10,7.20489263534546
"342",800,45,98,31,12,16,12,33,1,0,0,0,3,4,10,8,6.68461179733276
"344",1105,40,104,29,16,5,8,29,1,0,0,1,3,1,12,12,7.00760078430176
"345",475,52,98,33,14,12,1,30,0,0,0,1,6,1,8,10,6.16331481933594
"346",762,58,104,37,15,6,4,33,1,0,0,0,2,1,11,12,6.63594675064087
"348",721,40,134,38,13,9,9,30,0,0,1,1,3,3,8,8,6.58063936233521
"349",800,50,92,28,9,18,13,34,1,0,0,1,0,1,8,8,6.68461179733276
"350",658,40,129,34,16,11,9,30,1,0,0,1,2,1,13,16,6.48920488357544
"351",1270,40,118,42,14,4,16,36,1,0,0,1,2,1,12,12,7.14677238464355
"353",824,42,92,37,12,19,15,38,1,0,0,1,1,1,12,11,6.71417045593262
"354",1442,40,118,33,16,6,7,29,1,0,0,1,2,1,16,12,7.2737865447998
"355",1400,42,108,38,17,7,3,31,1,0,0,1,2,1,12,14,7.24422740936279
"356",1038,50,119,42,12,20,5,36,1,0,0,0,3,3,12,8,6.9450511932373
"357",668,43,109,29,12,11,12,29,1,0,0,0,2,3,8,7,6.50428819656372
"358",1100,40,91,41,12,18,10,36,1,0,0,0,2,3,8,8,7.00306558609009
"359",1000,45,118,38,14,9,7,30,1,0,0,1,3,1,12,10,6.90775537490845
"361",1111,40,103,33,14,13,13,31,1,0,0,0,6,3,14,12,7.01301574707031
"362",962,40,120,25,16,6,4,28,1,0,0,0,4,3,12,8,6.86901426315308
"363",729,47,122,40,18,6,13,34,1,0,0,1,3,3,8,6,6.59167385101318
"365",1010,50,104,37,11,15,7,38,1,0,0,0,6,1,9,6,6.91770553588867
"366",600,40,96,22,11,7,2,29,1,0,1,1,4,3,8,8,6.39692974090576
"367",596,40,83,36,12,16,17,34,1,0,0,0,3,3,8,8,6.39024066925049
"369",670,40,88,27,12,9,2,29,1,0,0,1,7,3,10,8,6.5072774887085
"370",793,40,96,43,12,17,18,36,1,0,0,0,4,5,8,8,6.67582321166992
"371",1442,40,123,42,17,14,7,38,1,0,1,0,2,3,12,6,7.2737865447998
"372",670,50,108,43,12,14,8,34,1,0,1,1,5,1,11,7,6.5072774887085
"373",876,45,116,35,16,10,8,29,1,0,0,1,2,1,12,12,6.77536630630493
"374",841,40,109,45,18,13,2,36,1,0,0,0,3,4,16,12,6.73459148406982
"375",975,40,97,39,13,8,0,31,1,0,0,1,3,1,12,12,6.88243770599365
"376",1223,40,107,34,12,7,3,28,1,0,0,0,1,1,12,10,7.10906219482422
"377",910,30,95,27,12,16,5,35,1,0,1,1,2,3,12,14,6.8134446144104
"378",533,45,109,31,15,8,2,30,1,0,0,1,2,2,15,12,6.27852153778076
"379",750,40,104,36,12,15,11,33,1,0,0,0,0,1,12,12,6.62007331848145
"380",1206,40,110,37,12,16,4,38,1,0,0,1,1,1,12,12,7.09506416320801
"381",745,40,94,40,13,17,1,36,0,0,0,0,2,3,13,8,6.61338424682617
"382",900,40,103,38,12,15,1,37,1,0,1,0,3,3,8,6,6.80239486694336
"383",1170,47,123,45,14,9,14,32,1,0,0,1,3,4,8,12,7.06475925445557
"384",540,50,113,33,12,12,3,31,1,0,0,0,5,4,6,12,6.29156923294067
"386",615,40,100,31,14,9,4,30,1,0,0,0,3,3,12,12,6.42162227630615
"387",909,40,95,39,13,6,2,31,1,0,0,1,2,1,12,12,6.81234502792358
"388",769,40,100,34,12,18,12,36,1,0,0,0,1,2,8,8,6.64509105682373
"389",984,40,108,39,13,17,18,37,1,0,0,1,4,1,15,8,6.89162588119507
"391",879,70,90,43,12,17,10,35,0,0,0,1,1,2,12,16,6.77878475189209
"392",1027,45,115,41,12,16,7,35,1,0,0,1,4,3,8,5,6.93439722061157
"394",465,43,84,33,13,10,1,29,1,0,0,1,3,3,11,11,6.1420373916626
"396",641,45,125,44,14,9,0,37,1,0,0,1,1,1,12,11,6.46302938461304
"397",1035,48,107,42,12,21,14,38,1,0,0,1,1,2,11,8,6.94215679168701
"398",1212,40,129,33,14,9,3,32,0,0,0,1,6,7,8,9,7.10002708435059
"399",950,40,98,40,12,11,6,30,1,0,0,1,3,4,12,12,6.85646200180054
"401",1250,40,114,37,16,8,8,30,1,0,0,1,5,3,2,8,7.13089895248413
"402",586,60,111,37,18,6,10,34,1,0,0,0,3,1,12,11,6.37331962585449
"403",693,53,101,29,12,7,6,28,1,0,0,0,1,2,12,12,6.54102993011475
"404",562,40,99,25,12,18,12,34,0,0,0,0,1,1,12,12,6.33150196075439
"405",375,60,75,24,12,12,5,30,0,0,0,0,4,1,12,8,5.92692613601685
"407",654,50,113,38,17,1,13,33,1,0,0,0,1,1,12,10,6.4831075668335
"409",1111,40,98,32,14,10,1,29,1,0,0,1,3,1,12,15,7.01301574707031
"410",1368,45,107,31,16,11,1,33,1,0,1,1,2,2,16,16,7.22110509872437
"411",1282,45,121,39,18,7,13,32,1,0,0,1,2,2,12,12,7.15617656707764
"413",1346,40,134,42,15,15,7,35,1,0,0,1,2,1,12,10,7.20489263534546
"415",854,48,120,38,16,8,5,29,0,0,0,1,2,3,12,16,6.74993133544922
"416",888,50,105,36,15,9,5,32,0,0,0,1,2,2,12,10,6.78897190093994
"418",583,58,113,29,16,9,0,30,1,0,0,1,2,2,12,9,6.36818695068359
"419",1260,45,106,37,12,5,3,29,1,0,0,1,2,1,12,13,7.13886690139771
"420",947,48,104,41,18,8,13,35,1,0,0,0,3,2,9,12,6.85329914093018
"422",1575,40,117,28,12,13,2,30,1,0,0,1,3,3,10,10,7.36201047897339
"423",758,38,126,42,16,10,8,28,0,0,0,1,2,2,12,12,6.63068342208862
"424",1442,40,112,42,12,19,15,36,1,0,0,1,3,2,10,8,7.2737865447998
"426",1126,40,116,33,12,5,0,31,1,1,0,1,9,5,9,10,7.02642679214478
"428",500,70,83,20,12,13,11,32,1,0,0,1,5,1,6,6,6.21460819244385
"429",1200,50,84,13,12,13,9,32,1,0,0,1,5,2,6,6,7.09007692337036
"431",1920,40,109,32,12,13,2,31,1,0,0,0,0,1,12,8,7.56008052825928
"432",684,45,111,25,14,7,7,29,1,0,0,1,4,1,12,12,6.52795791625977
"433",774,40,94,33,12,20,4,37,1,0,0,0,1,1,12,7,6.65157175064087
"435",975,40,101,33,13,12,10,30,1,0,0,0,3,3,12,13,6.88243770599365
"436",1366,40,90,35,12,13,1,30,1,0,0,1,3,3,12,12,7.219642162323
"437",2137,40,120,48,16,16,3,37,1,0,1,1,3,3,12,12,7.66715812683105
"438",700,40,120,38,16,10,1,29,1,0,1,1,1,1,12,12,6.55108022689819
"440",1161,40,99,43,13,16,18,36,1,0,0,1,0,1,12,8,7.05703687667847
"441",729,60,80,31,11,16,15,34,1,0,0,1,6,1,12,6,6.59167385101318
"442",750,45,93,45,11,17,2,36,1,0,0,1,1,2,10,5,6.62007331848145
"444",1111,45,118,43,15,11,3,32,1,0,0,1,3,1,11,10,7.01301574707031
"446",1200,42,119,28,16,11,5,30,1,0,0,1,5,1,10,11,7.09007692337036
"447",1541,40,94,39,12,8,1,32,1,0,0,1,8,3,12,11,7.34018707275391
"448",1154,40,109,42,16,12,9,34,1,0,0,1,0,1,13,16,7.05098962783813
"449",310,40,104,37,13,10,0,33,0,0,0,0,2,1,14,8,5.736572265625
"450",610,50,89,21,12,14,4,30,1,0,0,0,1,2,7,6,6.41345882415771
"451",1749,43,101,28,12,16,17,36,1,0,0,0,2,2,12,8,7.46679925918579
"452",1000,40,96,34,16,9,1,31,0,0,1,1,4,2,12,7,6.90775537490845
"453",350,40,109,48,12,14,1,36,1,0,0,0,1,1,9,7,5.85793304443359
"454",765,45,94,38,12,17,18,37,1,0,0,0,10,6,4,6,6.63987588882446
"455",790,40,115,34,12,15,2,34,1,0,0,0,6,5,6,5,6.67203283309937
"456",818,47,92,41,12,16,17,38,1,0,0,0,12,1,8,4,6.706862449646
"457",477,60,71,32,9,12,1,30,1,0,0,0,4,2,11,5,6.16751670837402
"458",938,50,130,39,14,15,1,33,1,0,0,0,3,1,12,11,6.84375
"459",2099,55,119,38,16,10,4,32,1,0,0,1,0,1,12,12,7.64921617507935
"460",350,40,74,24,12,14,3,32,1,0,0,1,4,2,10,13,5.85793304443359
"461",940,48,104,25,12,13,0,32,1,1,0,1,7,2,12,8,6.84588003158569
"464",1058,40,120,44,16,16,13,37,1,0,0,0,5,4,12,4,6.96413564682007
"465",1000,40,96,40,11,15,15,37,1,0,0,1,5,5,8,9,6.90775537490845
"468",958,60,98,42,12,11,9,28,1,0,0,1,0,1,12,11,6.8648476600647
"469",995,40,92,23,9,22,13,38,1,1,0,1,7,3,7,4,6.90274286270142
"472",511,45,101,25,12,13,1,30,1,0,0,1,4,2,11,12,6.23636960983276
"473",1411,45,111,40,16,11,12,32,1,0,1,1,1,1,12,9,7.25205373764038
"474",1346,40,106,38,16,15,11,37,1,0,0,1,1,1,8,14,7.20489263534546
"475",1522,46,102,37,12,15,16,37,1,0,0,0,3,2,12,10,7.32778072357178
"476",1075,40,115,28,14,9,10,30,1,0,0,0,2,1,12,10,6.98007583618164
"477",1200,50,99,37,12,11,11,28,1,0,0,1,5,4,10,8,7.09007692337036
"478",1377,37,118,48,16,15,1,36,1,0,0,1,2,2,11,10,7.22766256332397
"479",874,55,132,37,13,8,2,33,1,0,0,0,2,1,13,16,6.77308034896851
"481",1250,32,98,40,12,17,2,33,1,0,0,1,0,1,14,10,7.13089895248413
"482",1082,40,111,44,13,20,12,36,1,0,0,1,4,2,8,11,6.9865665435791
"483",693,40,79,36,11,18,3,38,1,0,0,0,3,2,8,8,6.54102993011475
"484",727,55,97,29,12,11,11,31,1,0,0,0,3,1,12,11,6.58892631530762
"485",615,50,99,49,15,16,15,38,1,0,0,0,2,3,12,14,6.42162227630615
"487",884,46,120,45,17,4,10,36,1,0,0,0,2,1,12,18,6.78445720672607
"488",698,43,97,33,12,10,4,29,1,0,0,1,2,3,8,8,6.54821920394897
"489",800,55,106,34,12,17,18,36,1,0,0,0,3,3,8,12,6.68461179733276
"490",812,40,131,44,16,9,3,30,0,0,0,0,1,1,12,12,6.6995005607605
"492",549,49,79,23,12,11,3,32,0,0,0,0,4,2,8,8,6.30809831619263
"494",923,50,107,30,16,9,8,33,1,0,0,1,6,4,9,8,6.82762908935547
"496",721,40,105,22,12,11,9,30,1,0,0,0,3,2,12,10,6.58063936233521
"497",815,40,114,25,12,15,14,31,1,0,0,0,2,1,12,10,6.70318794250488
"499",1100,40,104,41,12,18,7,37,1,0,0,1,2,3,11,13,7.00306558609009
"500",1058,40,85,48,12,18,19,35,1,0,0,1,2,1,9,12,6.96413564682007
"501",962,40,93,46,12,15,1,30,1,0,0,1,2,2,9,12,6.86901426315308
"502",433,50,100,40,12,5,9,37,1,0,0,0,2,2,8,7,6.07073783874512
"504",1417,38,88,36,16,9,10,32,0,0,0,1,2,1,12,12,7.25629711151123
"505",1000,65,93,32,12,11,9,29,1,0,0,1,7,1,12,8,6.90775537490845
"506",500,40,98,26,13,14,5,32,1,0,0,0,3,4,12,8,6.21460819244385
"507",800,50,110,35,14,8,5,28,1,0,0,1,3,4,12,10,6.68461179733276
"509",750,43,94,38,14,12,10,33,1,0,0,0,1,1,11,12,6.62007331848145
"510",550,40,77,36,12,15,2,37,1,0,0,0,6,3,8,8,6.30991840362549
"512",723,40,102,44,12,12,10,30,1,0,0,1,10,6,12,6,6.58340930938721
"513",1039,40,113,49,14,12,8,34,1,0,0,1,1,2,16,14,6.94601392745972
"514",200,55,103,38,10,11,15,32,1,0,1,1,3,2,12,5,5.29831743240356
"516",575,40,96,31,11,17,1,35,1,0,1,1,2,1,12,7,6.3543701171875
"517",850,40,97,35,11,16,5,37,1,0,1,1,1,1,12,6,6.74523639678955
"521",1270,40,104,34,16,8,4,31,1,0,1,1,3,4,16,17,7.14677238464355
"522",350,45,116,36,16,5,3,33,1,0,1,1,2,2,11,12,5.85793304443359
"524",1463,45,104,47,15,14,11,37,1,0,1,1,3,4,12,12,7.28824424743652
"525",802,40,99,26,12,13,12,29,1,1,1,1,8,6,9,12,6.68710851669312
"526",642,45,93,18,12,12,7,30,1,1,1,1,1,2,6,6,6.4645881652832
"527",751,40,114,37,13,9,2,28,1,0,1,1,2,2,12,10,6.62140560150146
"529",1400,40,92,34,12,15,5,36,1,0,1,1,2,1,6,2,7.24422740936279
"530",940,45,98,41,18,10,7,31,1,0,1,1,2,2,8,12,6.84588003158569
"532",675,40,77,42,12,20,4,38,1,1,1,1,5,2,12,6,6.51471281051636
"536",1442,40,132,39,17,8,1,33,1,0,1,1,3,1,8,12,7.2737865447998
"537",560,49,112,37,16,13,2,32,1,0,1,0,3,1,8,2,6.32793664932251
"538",550,56,99,42,12,17,11,36,1,0,1,1,1,2,12,12,6.30991840362549
"540",684,45,106,45,13,16,2,38,1,0,1,1,1,1,12,14,6.52795791625977
"543",417,40,80,30,12,8,0,30,0,0,1,1,3,4,8,7,6.03308629989624
"544",472,45,71,24,11,9,0,32,1,0,1,1,13,6,6,6,6.15697908401489
"546",1679,55,127,45,18,10,3,32,1,0,1,1,1,2,12,16,7.42595386505127
"547",1039,40,114,43,16,1,9,31,0,0,1,1,6,5,8,8,6.94601392745972
"549",760,40,88,34,12,12,15,31,1,0,1,1,2,1,12,7,6.63331842422485
"550",1154,42,88,32,12,14,12,29,1,0,1,1,2,2,12,7,7.05098962783813
"551",1602,60,110,45,15,14,1,37,1,0,0,1,5,1,14,12,7.37900829315186
"552",1442,40,110,40,13,13,13,29,1,1,1,1,1,2,7,9,7.2737865447998
"553",865,40,130,39,16,5,3,30,1,0,0,1,4,2,8,12,6.76272964477539
"557",770,40,80,25,12,16,14,35,1,0,0,1,1,2,12,12,6.64639043807983
"558",1000,40,72,20,12,16,9,34,1,0,0,1,3,4,12,12,6.90775537490845
"559",1329,55,115,56,18,10,5,36,1,0,0,1,1,1,12,12,7.1921820640564
"560",1682,40,115,48,16,10,4,37,1,0,1,1,1,2,12,17,7.42773866653442
"561",577,55,108,47,16,4,0,31,1,1,1,1,2,2,8,8,6.35784244537354
"562",685,40,93,27,12,17,7,38,0,0,1,1,6,6,8,3,6.5294189453125
"563",577,40,111,37,16,8,8,29,0,1,1,1,1,1,18,18,6.35784244537354
"564",1040,40,101,38,12,19,9,38,1,1,1,1,6,1,11,12,6.94697618484497
"565",1250,40,92,42,16,10,11,32,0,0,1,1,1,1,12,10,7.13089895248413
"567",480,40,76,29,12,17,3,35,0,1,1,1,8,5,11,10,6.17378616333008
"568",1000,40,93,26,11,11,0,29,1,0,1,1,5,3,12,12,6.90775537490845
"569",988,48,91,39,12,15,15,36,1,0,1,1,1,2,8,8,6.89568281173706
"570",478,45,90,35,10,19,10,34,1,0,1,1,2,1,9,9,6.16961050033569
"571",440,40,84,23,12,11,2,30,1,1,1,1,5,3,9,4,6.0867748260498
"574",1550,40,104,47,12,16,1,34,1,0,1,0,8,4,9,10,7.34601020812988
"575",960,40,107,23,12,11,9,29,1,1,1,1,11,2,6,9,6.86693334579468
"576",1000,40,100,42,12,16,14,32,1,0,1,1,2,3,12,12,6.90775537490845
"577",625,40,129,40,18,4,5,36,1,0,1,0,3,1,15,15,6.43775177001953
"578",1346,40,112,39,16,14,14,35,1,0,0,1,0,1,12,16,7.20489263534546
"581",1201,50,98,38,11,17,16,36,1,0,1,0,4,5,11,2,7.09090995788574
"583",1122,35,132,45,18,13,8,32,1,0,1,1,2,3,12,7,7.02286815643311
"586",507,55,110,36,14,10,4,32,1,0,1,1,2,2,13,16,6.22851085662842
"592",1634,40,94,39,13,18,18,36,1,0,1,1,2,2,8,8,7.39878606796265
"593",1282,45,97,48,16,4,1,32,1,0,0,1,11,3,16,16,7.15617656707764
"594",556,40,127,44,16,6,2,31,1,1,1,1,2,1,12,12,6.32076835632324
"595",1200,40,109,42,15,7,8,33,1,0,0,1,2,1,11,12,7.09007692337036
"596",855,45,89,21,12,6,6,31,1,0,1,0,4,3,3,3,6.75110149383545
"597",1053,40,90,33,12,18,7,37,1,0,1,0,1,1,11,11,6.95939874649048
"598",1000,48,105,39,12,11,4,28,1,0,1,0,0,1,12,7,6.90775537490845
"601",508,50,125,44,17,9,2,31,1,0,1,1,3,1,16,13,6.23048162460327
"603",1682,50,107,41,14,15,9,32,1,0,1,1,0,1,12,12,7.42773866653442
"605",843,40,102,32,14,8,7,29,1,0,1,0,1,1,16,16,6.73696708679199
"608",650,40,99,36,12,13,10,30,1,0,1,0,1,2,12,10,6.47697257995605
"610",2137,45,102,35,13,8,2,30,1,0,1,0,0,1,12,12,7.66715812683105
"611",761,48,95,44,12,14,21,38,1,0,1,1,1,1,12,5,6.63463354110718
"612",769,40,98,37,16,8,3,35,0,0,1,1,0,1,11,8,6.64509105682373
"616",2500,60,82,41,12,21,1,38,1,0,1,0,3,3,8,5,7.82404613494873
