"P_ATX","P_BAV","P_CAV","P_EAS","P_JUB","P_LEN","P_LKM","P_STE","P_UNI","P_VEI","P_WIE","WBK"
662.01,331,402,1432,15025,771,442,338,264,868,570,278.51
624.47,346,426,1279,15379,854,499,320,310,859,610,284.88
616.31,336,426,1258,15096,831,468,356,269,817,696,282.65
595.12,325,426,1202,14530,817,439,340,290,833,684,274.77
596.76,323,429,1223,14283,770,415,336,260,818,735,271.52
589.72,338,426,1202,14141,767,416,328,281,817,688,269.39
592.24,338,417,1226,14557,764,365,320,268,817,702,265.14
613.53,336,415,1327,13406,776,393,312,256,791,679,265.88
610.26,336,409,1258,13474,732,381,304,261,760,672,258.53
591.59,343,411,1216,13000,743,394,338,256,789,696,260.19
598.46,346,438,1223,13135,743,412,328,274,810,643,264.78
589.72,344,436,1202,12797,719,391,332,269,812,664,262.16
580.5,336,433,1181,12526,708,375,326,262,821,664,258.7
588.78,332,435,1188,12864,728,381,354,265,855,641,263.34
594.48,336,433,1181,13067,850,390,364,263,898,655,268.43
667.35,344,445,1355,14151,1017,439,396,285,992,704,293.83
663.69,360,463,1397,13474,1122,432,402,289,961,704,294.21
682.38,394,492,1397,13744,1083,420,364,292,974,743,293.4
674.03,387,484,1383,13203,1104,385,372,285,962,728,290.12
646.99,362,443,1327,13203,995,381,360,277,954,711,280.48
646.09,357,441,1327,13067,1018,376,352,282,962,715,277.92
642.27,352,414,1292,12864,935,371,354,265,1005,718,273.4
618.31,362,426,1251,12797,972,365,340,262,975,696,271
592.14,360,441,1195,12864,912,303,318,261,958,680,264
611.24,359,433,1265,12255,870,328,330,263,978,704,267.62
626.03,354,431,1292,12797,879,311,324,252,1065,700,270.95
613.8,355,418,1279,11984,842,296,312,239,1031,689,265.39
614.96,352,414,1275,11916,842,296,330,224,1052,688,264.54
599.86,357,420,1230,11849,814,298,312,222,1057,672,259.5
596.43,354,416,1223,11646,840,296,318,231,1034,653,258.52
630.15,359,422,1279,13203,898,299,320,231,1058,705,265.7
629.68,354,418,1265,12932,944,319,312,244,1043,692,266
628.88,361,426,1275,13067,930,324,314,241,1005,696,268.83
643.85,368,443,1258,13101,908,336,324,244,1048,696,271.59
641.78,358,430,1292,13203,935,349,314,233,1040,696,273.06
644.02,366,435,1272,13372,972,357,318,237,1020,697,273.24
642.75,355,433,1283,13135,953,346,334,231,1024,694,271.45
639.72,352,433,1306,12973,944,353,320,228,1010,700,272.09
636.78,362,431,1253,12932,921,352,316,222,1025,711,269.65
631.14,359,429,1238,12758,888,353,318,221,1020,726,267.22
621.92,355,426,1226,11917,879,354,310,205,1000,728,262.67
624.44,357,431,1211,12066,875,355,316,203,1005,729,263.26
617.53,357,423,1185,10928,878,354,314,214,1005,750,260.82
615.87,359,423,1177,10978,883,331,314,201,1000,834,258.95
621.88,356,419,1155,11322,878,336,316,214,1040,858,259.29
637.45,359,428,1208,11471,881,336,316,214,1085,916,265.13
637.83,360,429,1192,11688,907,322,316,217,1080,965,265
638.86,355,423,1204,11441,883,320,316,209,1105,965,266.27
641.2,344,424,1177,11580,872,316,304,205,1149,1046,266.33
628.99,340,404,1159,11441,864,303,312,197,1119,997,260.93
625.39,348,404,1140,11362,790,297,322,198,1145,916,259.35
636.48,350,407,1132,11352,788,306,332,197,1190,977,261.69
636.48,350,407,1132,11352,788,306,332,197,1190,977,261.69
606.34,345,400,1102,11292,722,296,318,186,1050,1005,251.98
587.62,345,404,1102,10599,674,267,298,175,1030,956,247.64
577.05,337,398,1091,10054,689,270,300,171,980,932,244.45
538.85,331,385,996,9272,619,247,280,171,900,834,232.64
536.13,330,389,982,9034,610,249,292,175,890,785,231
537.74,333,387,981,9658,572,270,280,180,870,858,232.64
552.26,327,379,1019,9361,649,257,298,191,949,838,236.67
548.37,318,381,992,9034,629,266,298,175,930,858,235.42
542.88,319,381,981,8964,590,257,290,178,948,826,234.96
536.95,318,389,981,8370,595,254,282,175,915,867,233.08
532.25,318,383,970,8618,573,247,282,174,908,862,230.86
521.41,319,381,966,8816,572,237,280,176,841,846,228.03
536.93,319,389,1004,9014,603,242,292,173,885,862,230.79
525.42,314,379,960,8618,589,253,284,167,855,871,227.57
529.8,315,380,981,8747,598,247,288,170,858,891,228.2
520.14,310,377,943,8717,572,243,282,167,840,900,225.38
514.82,304,376,913,8539,560,243,282,162,836,887,224.38
499.52,298,364,892,8420,530,229,282,154,800,862,220.16
490.26,297,362,891,8370,491,219,280,150,780,836,217.66
479.02,295,364,875,7726,511,236,264,145,710,828,213.98
481.52,287,360,875,7924,536,254,266,150,695,845,214.71
483.59,288,364,875,7330,513,259,260,153,730,853,215.28
473.97,290,366,867,7157,485,246,256,145,710,811,211.42
473.2,293,364,860,7172,472,257,240,147,728,798,211.4
485.1,298,366,868,7706,525,265,226,146,789,781,214.15
478.44,300,365,866,7429,511,252,234,150,740,819,213.08
491.36,302,368,842,7479,527,291,240,175,755,862,216.39
584.82,355,421,993,8915,669,361,248,197,930,1069,250.5
577.68,330,403,1041,8766,679,365,260,181,889,1059,248.36
577.74,327,408,1087,8816,644,359,260,204,866,1149,245.42
570.48,329,404,1026,8836,636,355,256,214,870,1102,241.93
564.42,326,400,1049,8737,641,346,254,201,848,1102,241.38
555.26,320,404,1057,8717,641,339,248,213,815,1047,240.26
558.89,317,403,1085,8628,652,338,244,229,815,1069,240.85
562.34,314,400,1085,8489,655,354,242,235,819,1064,242.51
570.13,314,407,1094,8370,672,354,242,237,848,1073,244.18
609.14,339,425,1192,8836,729,393,258,248,900,1140,257.57
594.65,338,421,1185,8836,698,373,248,235,879,1107,253.04
598.49,337,428,1147,8826,725,387,248,243,877,1111,253.3
592.64,339,425,1158,8816,722,390,244,233,849,1102,251.88
541.16,314,394,1055,8087,654,359,226,201,780,958,233.29
518.3,311,382,961,7964,613,337,226,222,750,899,224.17
503.94,287,390,919,6969,603,321,228,222,715,887,218.88
460.55,262,362,823,6849,522,286,226,207,635,794,204
475.79,294,375,799,6770,560,301,226,224,635,862,208.13
473.59,303,370,811,6770,552,295,226,218,635,862,208.14
469.56,300,351,799,6650,536,269,230,218,695,828,206.96
469.56,300,351,799,6650,536,269,230,218,695,828,206.96
465.52,300,367,770,6272,509,276,248,218,670,764,205.96
470.34,304,382,767,5824,539,282,242,200,695,781,207.23
473.96,307,387,768,5724,541,273,242,215,730,769,208.46
464.32,308,389,770,5575,539,263,244,227,640,760,204.74
461.48,301,381,770,5575,518,267,236,231,648,769,203.17
457.79,300,375,756,5266,522,266,226,239,645,769,202.28
445.16,287,370,684,4779,517,250,224,228,625,760,197.14
442,300,362,709,4699,532,251,208,239,600,755,196.33
440.64,291,362,723,4779,536,238,220,239,575,753,195.88
441.91,291,356,732,5236,539,244,206,239,590,760,196.73
447.63,287,364,717,5675,534,264,208,248,593,760,198.5
447.09,283,363,687,5675,522,266,200,256,600,786,198.49
454.38,291,375,722,5699,546,270,200,264,612,802,200.38
453.36,295,381,738,5684,527,270,190,250,607,819,200.58
468.76,294,385,743,6770,546,286,192,248,685,845,206.24
449.18,279,383,702,5874,518,268,190,241,613,802,200.87
460.29,299,392,755,6371,532,275,192,240,635,802,205.4
460.69,295,387,753,6441,539,273,184,243,640,836,206.35
453.12,294,377,740,6531,526,276,158,244,620,832,203.74
464.49,291,379,806,7317,536,286,170,251,600,895,207.4
464.97,294,379,812,7357,548,280,170,249,615,870,207.28
464.41,295,381,788,7287,547,281,170,244,612,891,206.38
457.36,295,370,755,7068,546,280,160,256,603,870,204.22
455.1,300,371,737,7128,546,274,156,252,603,853,203.96
457.83,301,380,734,7078,549,271,160,256,609,862,204.91
455.58,294,377,740,7218,537,274,154,261,605,870,204.6
459.27,295,379,741,7073,546,277,158,282,607,874,206.01
465.12,297,380,779,7098,546,286,164,299,610,891,208.94
467.96,300,381,773,7168,584,287,156,299,615,903,210.32
477.94,297,380,795,7367,612,334,156,301,635,929,214.54
481.21,305,388,782,7198,617,346,156,327,626,967,215.21
481.49,304,387,853,7357,622,345,160,326,609,959,215.98
479.9,300,381,891,7228,611,337,154,342,601,959,215.89
492.87,287,380,974,8014,646,387,154,333,645,971,222.87
490.95,302,382,1026,7835,650,396,148,327,641,980,223.43
493.27,328,390,974,7636,632,396,168,329,625,967,222.35
491,309,383,981,7606,629,395,166,338,615,967,221.54
494.19,317,380,999,7586,610,405,180,333,618,963,222.73
493.53,317,375,1019,7536,621,396,162,339,615,965,223.25
499.65,316,381,1060,7606,631,415,168,339,618,971,224.81
503.29,316,382,1054,7586,640,424,168,341,611,976,227.55
510.4,314,382,1060,8024,633,433,172,333,626,984,231.2
511.29,314,384,1064,7964,670,426,166,334,642,993,231.94
512.9,319,383,1063,7984,679,434,158,341,640,988,232.26
535.4,330,391,1208,8512,691,469,158,351,637,1009,243.43
531.33,321,390,1268,8114,665,444,150,372,630,1055,242.41
531.33,321,390,1268,8114,665,444,150,372,630,1055,242.41
542.79,318,392,1238,8074,717,463,152,427,650,1039,247.24
536.39,318,392,1259,8044,674,454,160,427,645,1064,243.27
545.05,314,392,1260,8104,690,498,158,445,648,1065,247.27
537.26,314,395,1244,8014,686,476,162,427,643,1043,243.42
536.7,314,397,1215,7964,683,480,162,462,644,1039,242.53
535.61,316,399,1223,7964,672,480,158,453,635,1035,242.38
539.73,328,401,1260,8213,673,472,164,453,650,1000,244.21
537.32,322,399,1203,8293,668,470,164,453,647,1001,242.53
537.97,323,397,1215,8661,688,460,162,450,644,1004,244.26
544.13,310,396,1236,9109,726,464,160,462,657,1048,247.45
545.61,312,394,1214,9298,731,480,160,488,647,1039,248.39
567.01,309,401,1280,10453,764,476,152,573,710,1175,258.42
566.24,301,402,1269,10095,764,470,158,590,699,1138,258.68
570.07,300,401,1265,10453,799,471,156,573,707,1140,259.66
579.37,300,401,1321,10453,821,485,158,616,705,1206,263.53
586.62,300,401,1328,10702,826,482,156,624,708,1368,267.75
585.91,300,409,1310,10304,793,513,154,603,700,1429,269.41
609.94,305,414,1343,10344,845,553,160,633,725,1596,277.04
617.95,305,416,1464,10543,845,558,160,641,745,1644,279.89
648.26,314,422,1416,11289,892,583,160,748,860,1885,290.12
664.47,343,429,1432,11150,888,576,160,851,855,2104,296.3
710.65,385,555,1487,12484,935,588,172,983,852,2113,311.57
738.1,376,575,1630,13420,992,625,202,1069,845,2096,320.58
748.72,401,536,1570,13141,954,634,228,1111,860,2262,325.04
766.92,385,546,1540,15052,954,613,222,1257,880,2543,326.24
777.78,386,553,1509,15480,949,621,228,1411,865,2666,331.84
780.1,396,551,1502,15630,1025,640,220,1377,852,2630,335.79
791.83,407,542,1509,15779,1078,640,220,1342,878,2569,342.05
766.42,381,516,1487,14973,992,625,222,1398,830,2367,331.47
817.85,378,530,1600,16277,1068,640,216,1385,950,2617,353.29
831.38,382,538,1724,16058,1063,644,228,1624,956,2544,358.07
864.86,386,540,1872,16526,1120,650,222,1966,905,2724,374.52
880.45,395,556,2234,16277,1111,659,232,1965,895,2504,387.3
836.81,374,534,2023,15431,1030,640,220,1946,855,2499,371.81
839.85,378,534,2143,15301,1054,632,226,1778,854,2599,373.36
832.3,376,542,2000,15033,1054,624,250,1918,815,2526,372.83
818.69,361,542,1958,15033,983,604,268,1769,833,2544,370.33
843.18,365,552,2021,14853,1011,607,286,1825,898,2590,376.93
867.87,382,571,2130,15052,1011,608,330,1881,895,2635,388.56
934.77,437,650,2324,16944,1101,618,374,1965,997,3408,415.94
934.77,437,650,2324,16944,1101,618,374,1965,997,3408,415.94
965.63,444,650,2357,16974,1187,625,356,1960,1065,3599,426.14
1034.49,474,769,2618,19164,1196,640,378,2049,1091,3762,455.05
1036.3,487,743,2700,18616,1339,646,366,2190,1055,3699,458.54
1039.01,502,761,2880,18397,1277,640,316,2143,1000,3953,465.24
1036.46,470,731,2897,18616,1287,620,270,2152,1025,3998,463.2
1114.18,512,769,3093,18636,1529,660,302,2218,1075,4716,490.36
1135.94,491,765,3677,18616,1557,657,300,2227,1095,4771,509.36
1210.47,517,867,3731,19911,1738,730,296,2358,1240,5262,543.97
1144.04,479,837,3273,18318,1756,693,278,2274,1130,5180,507.34
1115.39,469,793,3191,17920,1700,672,270,2223,1095,5084,500.06
998.63,391,741,2913,16277,1462,625,230,1825,958,4316,454.69
866,374,680,2504,14286,1251,545,212,1596,820,3578,397.37
988.11,391,709,2807,15530,1475,610,250,1783,910,4700,441.02
984.51,386,690,2700,15779,1450,595,230,1956,879,4623,436.43
990.48,388,690,2766,15958,1450,597,230,2021,884,4671,439.86
1028.41,403,719,2913,16307,1505,612,238,2162,925,4892,452.95
1108.71,436,798,3191,17621,1700,642,240,2545,1030,5314,482.73
1094.66,430,804,3109,17223,1600,638,228,2592,990,5227,477.43
1094.66,430,804,3109,17223,1600,638,228,2592,990,5227,477.43
1240.17,487,991,3942,18835,1700,670,230,2901,1130,6235,545.5
1354.22,508,1076,4239,18816,1855,775,282,3182,1180,6570,589.5
1322.01,533,1044,3895,17820,1780,760,272,3743,1060,6331,579.29
1320.66,566,1053,3928,17920,1760,745,354,3556,1050,6139,576.42
1385.78,559,1113,4239,18517,1775,768,334,3650,1080,6666,603.96
1491.1,620,1291,4664,18706,1830,785,350,3900,1245,6810,657.79
1488.16,611,1291,4500,18318,1740,790,342,4100,1183,6801,656.6
1571.93,688,1361,4613,18318,1780,825,322,4200,1235,6688,689.7
1592.59,831,1321,4549,19015,1750,795,348,4195,1225,6892,693.31
1608.03,836,1351,4443,19403,1885,785,348,4120,1255,6882,703.92
1675.42,809,1325,4337,19214,2010,807,396,4050,1375,6863,718.37
1726.41,813,1391,4566,18766,2036,850,456,4160,1450,7260,735.13
1572.16,791,1295,4181,18318,1895,810,436,3735,1350,6223,687.15
1693.57,800,1418,4500,18218,2030,820,470,3900,1460,6784,726.89
1623.59,818,1321,4203,18198,1975,815,476,3630,1388,6533,710.52
1657.19,822,1371,4451,18198,2030,820,480,3930,1405,6659,718.62
1514.42,768,1212,3977,18019,1895,780,440,3344,1290,6058,665.62
1514.42,768,1212,3977,18019,1895,780,440,3344,1290,6058,665.62
1513.05,795,1132,3780,15580,1910,752,496,3670,1270,6329,660.97
1479.2,766,1103,3600,14734,1915,710,478,3500,1244,6300,649.85
1350.96,752,1053,3273,14385,1780,635,450,3050,1113,5719,604.7
1410.54,748,1099,3551,14535,1810,652,464,3205,1160,5971,628.15
1408.42,743,1142,3649,14435,1805,670,458,2950,1135,5961,629.47
1382.26,703,1172,3404,14784,1785,670,444,2900,1095,5864,624.05
1332.28,694,1170,3322,14634,1735,655,416,2560,1010,5680,611.64
1476.97,725,1242,3984,15530,1875,720,442,3100,1160,6077,660.34
1488.5,721,1271,4090,14336,1895,725,432,3030,1160,6194,666.16
1518.57,707,1271,4116,14286,1890,710,440,3450,1255,6349,680.13
1586.77,707,1301,4456,14734,1935,745,442,3553,1300,6562,703.1
1603.74,745,1341,4791,14385,1925,740,446,3750,1294,6601,717.09
1582.32,738,1311,4844,13937,1900,710,444,3840,1264,6591,718.46
1425.24,698,1202,4278,13888,1710,680,398,3090,1051,5816,652.48
1330.74,665,1081,4137,14117,1560,620,370,2850,1025,5380,623.62
1176.7,581,993,3818,14087,1410,530,298,2500,860,4837,563.66
1244.83,573,1013,4066,13539,1430,519,332,2855,913,5165,581.07
1204.09,577,993,3907,12793,1458,495,350,2640,865,4750,568.82
1236.92,541,1013,3925,12593,1460,485,366,2820,912,5137,580.41
1101.31,495,915,3621,11449,1310,412,316,2500,800,4651,532.83
947.51,420,795,3041,9657,1100,333,270,2200,659,3998,464.68
1050.87,459,765,3306,10254,1234,380,308,2628,780,4459,499.17
1028.79,423,725,3147,9856,1200,410,302,2540,730,4468,491.79
1084.92,463,713,3518,9756,1252,425,306,2780,765,4735,510.95
1156.36,486,745,3937,9736,1370,445,320,2965,780,5186,544.09
1073.5,468,685,3712,8761,1345,394,314,2700,695,4750,520.1
1070.44,459,685,3624,8810,1310,390,322,2700,700,4846,517.08
1064.62,441,666,3659,8263,1315,390,316,2740,695,4866,512.94
1067.26,450,646,3659,8163,1325,380,314,2740,695,4943,509.82
1054.56,445,636,3598,8114,1330,375,316,2700,685,4846,506.29
1076.2,446,646,3836,8313,1365,395,328,2700,695,4846,514.72
1127.31,491,673,3880,9059,1460,430,336,2919,710,5224,536.29
1084.07,500,656,3642,8661,1450,428,322,2800,668,5040,518.52
1084.07,500,656,3642,8661,1450,428,322,2800,668,5040,518.52
1084.07,500,656,3642,8661,1450,428,322,2800,668,5040,518.52
954.72,422,566,3076,7315,1321,366,283,2455,560,4342,471.08
921.55,393,515,2829,7218,1287,344,277,2400,540,4265,448.81
978.08,419,495,3111,7845,1362,385,297,2510,585,4653,471.61
979.61,431,491,3138,7924,1360,383,294,2525,579,4711,470.67
1024.26,428,538,3443,7984,1380,393,311,2635,581,4972,491.22
1062.12,437,562,3664,8143,1420,421,337,2740,610,5166,505.16
1184.64,519,679,4137,9059,1530,485,378,2850,737,5690,554.94
1175.19,541,673,4066,9049,1515,486,390,2870,750,5651,556.66
1156.11,537,646,4013,9318,1492,452,398,2770,745,5525,552.86
1186.21,552,640,4287,9577,1500,476,412,2820,792,5573,563.35
1177.8,537,636,4137,11150,1507,483,412,2850,765,5525,560.24
1183.32,580,614,4110,12394,1510,476,408,2870,780,5612,558.03
1194.38,572,612,4031,11344,1510,475,404,2870,807,5641,566.13
1247.18,562,681,4172,11249,1600,503,409,2930,820,5990,585.37
1257.96,568,690,4154,11160,1601,491,420,3180,855,6107,596.05
1221.21,572,658,3935,10732,1525,515,427,3040,780,5922,579.61
1220.01,559,690,3964,10453,1522,497,423,2950,750,5961,583.01
1190.73,550,692,3889,9806,1506,480,405,2810,685,5864,575.65
1189.65,566,700,3805,10085,1505,469,402,2770,695,5920,571.35
1171.97,608,689,3686,9736,1480,470,400,2670,680,5700,566.68
1170.21,599,689,3730,9830,1490,458,397,2810,665,5640,566.6
1228.05,603,770,4004,9950,1513,482,412,2860,706,5810,585.38
1211.29,606,741,3917,9950,1514,464,407,2650,729,5805,584.19
1197.25,608,734,3836,9800,1501,460,404,2590,694,5780,572.83
1176.55,602,703,3675,9940,1500,463,413,2596,670,5751,564.5
1126.87,573,666,3712,9500,1440,466,390,2417,621,5419,543.82
1145.77,558,687,3748,9495,1450,463,406,2485,638,5490,546.26
1146.72,563,678,3880,9610,1465,461,397,2340,621,5630,550.58
1102.92,567,611,3531,9600,1429,470,385,2285,574,5470,533.61
1099.54,585,616,3495,9600,1386,475,368,2320,564,5360,528.88
1091.62,543,596,3474,9690,1370,475,371,2325,557,5300,522.48
1078.82,520,581,3404,9700,1360,473,364,2090,520,5335,513.04
966.86,473,497,3041,8100,1194,425,305,1700,449,4600,464.56
1096.82,550,571,3447,9600,1275,493,357,2120,527,5380,520.78
1116.99,557,557,3469,10350,1260,512,351,2070,525,5495,523.77
1144.27,573,605,3660,10000,1261,512,363,2070,538,5715,531.87
1116.89,562,581,3530,10100,1219,495,354,1940,506,5610,516.44
1095.33,554,549,3460,10030,1165,490,348,1950,451,5490,508.04
1094.3,568,530,3250,10150,1198,492,350,1950,469,5615,504.24
1041.43,542,499,3130,9860,1146,465,321,1780,399,5366,482.07
985.93,446,500,3040,9870,1120,415,307,1405,340,5050,458.81
1005.93,469,497,3130,9900,1130,418,313,1445,388,5030,461
953.27,435,468,3070,10000,998,399,276,1290,331,4729,438
949.69,405,476,3100,9800,1019,398,248,1330,352,4598,433.65
1011.269,448,493,3270,9800,1110,428,276,1550,387,5010,458.16
997.95,445,481,3230,9900,1153,410,263,1470,364,4956,455.44
994.73,459,464,3140,9870,1205,409,270,1495,379,4920,452.28
961.98,476,438,3015,9900,1185,397,243,1420,350,4760,443.82
918.17,465,417,2840,9890,1148,384,235,1082,290,4425,426.28
926.64,469,423,2910,9870,1175,373,237,1105,306,4395,426.7
926.64,469,423,2910,9870,1175,373,237,1105,306,4395,426.7
926.64,469,423,2910,9870,1175,373,237,1105,306,4395,426.7
922.4,487,425,2950,9900,1027,360,233,1036,278,4410,426.88
937.7,476,435,3070,9950,975,350,239,1010,282,4455,431.45
963,500,445,3245,9950,991,360,250,1020,298,4573,440.32
985,495,476,3335,9970,1039,362,270,1030,316,4720,446.8
1009.2,500,477,3330,10000,1093,392,275,1250,352,4855,459.72
1031.17,519,489,3445,10000,1096,413,291,1245,388,4975,468.65
1083.85,537,532,3675,10000,1155,445,295,1405,444,5200,489.6
1094.01,523,561,3830,12300,1154,466,263,1405,436,5210,497.03
1079.8,516,555,3800,11750,1137,440,256,1380,421,5155,487.19
1038.49,512,531,3770,11200,1093,400,241,1275,394,4945,474.65
1040.63,508,544,3800,11550,1065,395,254,1295,397,4930,474.99
1025.82,506,535,3665,12150,1050,379,258,1260,382,4870,467.59
1020.36,495,537,3640,12600,1033,363,255,1220,373,4835,466.66
989.39,492,524,3575,12900,1031,374,236,1161,367,4680,455.39
972.94,492,520,3525,13700,1028,393,227,1105,348,4600,449.28
991.41,508,530,3600,13700,1049,401,229,1140,359,4700,454.83
970.59,507,509,3495,14000,1019,398,219,1145,342,4475,448.87
955.3,493,501,3445,14400,1013,397,209,1135,347,4570,442.86
968.56,481,510,3530,14550,1016,397,203,1137,356,4750,441.31
977.7,476,513,3525,15906,996,390,207,1155,349,4780,445.53
991.79,480,527,3510,15802,1017,392,218,1155,371,4865,447.65
1002.09,491,538,3530,15802,1028,384,213,1158,393,4905,451.79
1002.09,490,532,3548,15800,1026,390,204,1180,385,4900,450.21
988.86,485,522,3535,16200,1023,384,199,1268,376,4780,444.52
956.56,467,511,3360,16300,957,385,189,1155,340,4650,432.22
942.13,462,508,3365,16400,893,384,190,1130,330,4525,429.38
925.24,458,497,3320,16300,840,382,183,1101,336,4560,420.75
863.86,447,450,3325,16150,716,365,182,935,313,4520,403.58
811.95,421,409,3100,16000,643,325,160,851,291,4300,385.54
773.52,419,395,2780,16000,657,308,141,834,285,3875,371.76
770.6,418,398,2690,16150,660,310,133,810,296,4020,370.37
683.45,400,363,2345,16300,565,273,128,730,286,3590,339.48
727.38,408,388,2540,16510,597,300,154,850,319,3630,352.65
